20393
122/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/views/_reviewCard.pug1651658155000715900 0
151/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/caniuse-lite/data/features/outline.js1651822812253152300 0
146/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/ndb/front_end/ndb_ui/module.json1650531485063701800 0
158/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mapbox-gl/src/data/bucket/line_attributes.js1651663877730639700 0
154/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/es-abstract/2017/IsAccessorDescriptor.js1650040752256849800 0
137/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@trysound/sax/README.md1651822809475021700 0
165/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongoose/lib/helpers/schema/getKeysInSchemaOrder.js1650120386545460700 0
143/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint/lib/rules/no-labels.js1650040752072676400 0
144/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/process-nextick-args/readme.md1650531483535905000 0
133/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/minimatch/README.md1650040748394449500 0
155/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongoose/lib/helpers/schema/getIndexes.js1650120386543322800 0
133/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongoose/lib/schema1650120386852778100 1
169/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongoose/lib/helpers/schema/cleanPositionalOperators.js1650120386417943700 0
136/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/gl-matrix/cjs/mat2d.js1651663877047618500 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/graph/src/ContentGraph.js1651822809898499200 0
133/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/lodash/fp/isNull.js1650995223511760900 0
162/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongoose/lib/helpers/schema/applyWriteConcern.js1650120386195303600 0
145/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint/lib/rules/no-new-func.js1650040752150074600 0
135/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/is-date-object/.nycrc1650040748159774100 0
148/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/full/object/assign.js1650040751239961500 0
158/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/full/string/virtual/fontsize.js1650040753868088200 0
171/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mapbox-gl/src/style/style_layer/background_style_layer.js1651663877344065800 0
162/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/update-notifier/node_modules/color-name/index.js1650531483964986300 0
137/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-svg1651822809699808300 1
139/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/css-linux-x64-gnu1651822809158828400 1
171/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mapbox-gl/src/style-spec/expression/definitions/within.js1651663878526823100 0
152/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/es-abstract/2018/CopyDataProperties.js1650040751270307000 0
171/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-node/node_modules/eslint-utils/index.js.map1650040749778516800 0
150/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/actual/regexp/search.js1650040754918113300 0
167/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/es/object/get-own-property-descriptor.js1650040753970438700 0
179/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-react/node_modules/resolve/test/pathfilter/deep_ref1650040751117920000 1
158/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-react/lib/rules/jsx-no-bind.js1650040750617776000 0
152/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/es-abstract/2016/SameValueNonNumber.js1650040753093422000 0
143/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/domhandler/lib/index.d.ts.map1651822809476781600 0
157/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-import/lib/core/importType.js1650040750314564500 0
140/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/stable/string1650040755238223700 1
165/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongoose/lib/helpers/query/selectPopulatedFields.js1650120386813677200 0
159/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongoose/lib/helpers/query/handleImmutable.js1650120386559403900 0
125/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/helmet/dist1650993124274065100 1
164/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongoose/lib/helpers/query/applyQueryMiddleware.js1650120386132272600 0
150/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/package-manager/src/index.js1651822809908669600 0
138/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/ast-types-flow/README.md1650040748344130900 0
123/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/forwarded1649864757562008100 1
143/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/svgo/plugins/removeDoctype.js1651822810547769100 0
139/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/es-to-primitive/README.md1650040749735849100 0
158/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongoose/lib/helpers/projection/isSubpath.js1650120386699196900 0
139/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@types/whatwg-url/LICENSE1650120386619119500 0
135/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/nan/doc/persistent.md1650531484745203800 0
172/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongoose/lib/helpers/projection/isPathSelectedInclusive.js1650120386693930500 0
164/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/test/replaceBundleReferences.test.js1651822810917056700 0
161/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@babel/runtime-corejs3/helpers/asyncIterator.js1650040751928794500 0
160/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongoose/lib/helpers/projection/isExclusive.js1650120386664010500 0
144/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/functional-red-black-tree/test1650040749335944000 1
142/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/brace-expansion/package.json1650040747862421800 0
148/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-config-airbnb/whitespace.js1650040750034195000 0
239/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/carlo/lib/.local-data/linux-624492/chrome-linux/resources/inspector/device_mode_test_runner/device_mode_test_runner_module.js1650537449218937300 0
164/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongoose/lib/helpers/projection/applyProjection.js1650120386128645400 0
173/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-es/node_modules/eslint-visitor-keys/README.md1650040749395405200 0
141/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/es-abstract/2021/MakeDay.js1650040752772336200 0
164/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/lmdb/dependencies/lmdb/libraries/liblmdb/chacha8.h1651822811241553500 0
145/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/caniuse-lite/data/regions/BY.js1651822810761317500 0
141/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/node-addon-api/node_api.gyp1651822809149046000 0
166/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-node/lib/rules/no-extraneous-import.js1650040750551597400 0
177/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/getSuggestion-test.js1650040750779677800 0
158/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongoose/lib/helpers/populate/validateRef.js1650120386870846100 0
153/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/xterm/lib/addons/webLinks/webLinks.d.ts1650531484895155900 0
152/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongodb/lib/operations/get_more.js.map1650120386590755600 0
171/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@babel/runtime/helpers/classPrivateFieldDestructureSet.js1650040749921159200 0
157/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-es/lib/rules/no-array-from.js1650040748622634300 0
151/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/es-abstract/2020/UTF16DecodeString.js1650040753706949900 0
130/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/entities/LICENSE1651822809083717300 0
132/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/ast-types-flow/lib1650040748412484100 1
149/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint/lib/rules/prefer-template.js1650040752646735100 0
160/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/actual/number/max-safe-integer.js1650040754707085100 0
160/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/terser/node_modules/whatwg-url/lib/URL-impl.js1651822809309868000 0
153/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/internals/enum-bug-keys.js1650040752719756600 0
134/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@babel/highlight/lib1651822809201809400 1
132/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/smart-buffer/build1650120385936328900 1
191/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-react/node_modules/resolve/test/resolver/multirepo/package.json1650040751419257600 0
162/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongoose/lib/helpers/populate/leanPopulateMap.js1650120386700940300 0
146/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/es-abstract/2020/IteratorNext.js1650040752679348400 0
137/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/token-stream/.npmignore1651588018596277900 0
133/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/statuses/codes.json1649864757597653400 0
154/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@babel/runtime/helpers/esm/AwaitValue.js1650040750338243500 0
142/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/es-abstract/2018/ToUint16.js1650040753619850100 0
166/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/internals/create-property-descriptor.js1650040752312374600 0
125/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/ws/index.js1650531483961696100 0
133/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/ndb/.local-frontend1650531485038297400 1
136/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/is-symbol/CHANGELOG.md1650040749040238500 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mquery/node_modules/debug/LICENSE1650120385815756300 0
148/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/node-pty/src/eventEmitter2.test.ts1650531485053892700 0
140/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/msgpackr-extract/README.md1651822809426030800 0
141/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/htmlnano/lib/presets/max.js1651822809946757100 0
148/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/full/array/entries.js1650040752695956200 0
130/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/type-is/index.js1649864757552525200 0
170/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongoose/lib/helpers/populate/getModelsMapForPopulate.js1650120386546968300 0
159/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/caniuse-lite/data/features/getrandomvalues.js1651822811871164600 0
127/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/lodash/map.js1650995223549657500 0
155/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/features/string/trim-left.js1650040755208031100 0
151/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongodb/lib/cursor/abstract_cursor.js1650120385884221400 0
142/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-node/README.md1650040750898734400 0
141/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/smart-buffer/build/utils.js1650120385880328900 0
143/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@eslint/eslintrc/universal.js1650040750485442400 0
145/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/es-abstract/2017/UTF16Decode.js1650040753704114300 0
151/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/es/array-buffer/index.js1650040754288209700 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/features/typed-array1650040755317990600 1
167/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-node/lib/rules/no-restricted-require.js1650040750665685000 0
151/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/resolve/test/node_path/x/ccc/index.js1650040750727021000 0
131/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/commander/LICENSE1651822809109488700 0
150/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/resolve/test/precedence/aaa/index.js1650040750816677600 0
121/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/.bin/rc1650531485268039500 0
151/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/src/prettyDiagnostic.js1651822810847269900 0
142/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/node-gyp-build/build-test.js1651822809210249800 0
164/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/es/typed-array/uint8-clamped-array.js1650040755261464300 0
160/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/modules/esnext.iterator.reduce.js1650040753332788400 0
151/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongoose/lib/options/removeOptions.js1650120386774694700 0
133/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/ws/lib/websocket.js1650531484514561200 0
143/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/lodash/fp/templateSettings.js1650995223749224600 0
132/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/socks/package.json1650120386087990000 0
128/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/cookie/LICENSE1649864757506595100 0
123/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/lmdb/util1651822811437601700 1
157/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongoose/lib/helpers/populate/assignVals.js1650120386268361900 0
136/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/ndb/services/search.js1650531485109189200 0
155/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/semver-diff/node_modules/semver/range.bnf1650531483548017600 0
158/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongoose/lib/helpers/query/sanitizeFilter.js1650120386778567100 0
129/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/lmdb/index.d.ts1651822812705647100 0
134/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/js-yaml/CHANGELOG.md1650040750478845000 0
139/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/object.assign/polyfill.js1650040749660151300 0
163/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-node/lib/util/get-try-extensions.js1650040750432991800 0
146/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/es-abstract/2020/ToDateString.js1650040753488255700 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/supercluster/dist/supercluster.js1651663876822844400 0
167/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-jsx-a11y/docs/rules/iframe-has-title.md1650040751668776100 0
157/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@babel/runtime-corejs3/regenerator/index.js1650040752549562000 0
159/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mapbox-gl/src/ui/handler/touch_zoom_rotate.js1651663878460400600 0
148/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-module-utils/ModuleCache.js1650040748964000800 0
146/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/full/math/fscale.js1650040753939775300 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/es-abstract/2020/ToPropertyKey.js1650040753604211600 0
154/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/modules/es.reflect.apply.js1650040752999551000 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongoose/lib/helpers/pluralize.js1650120386749874000 0
160/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-postcss/lib/loadPlugins.js1651822809590796400 0
131/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@types/parse-json1651822809204278000 1
142/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/es-abstract/2021/MakeDate.js1650040752748930500 0
139/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint/node_modules/debug1650040749347887500 1
143/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/puppeteer-core/lib/Browser.js1650531484535934600 0
144/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongoose/lib/helpers/timers.js1650120386855276900 0
155/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/core/src/requests/EntryRequest.js1651822810855849300 0
138/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/lodash/fp/sortedIndex.js1650995223683913600 0
160/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/actual/string/virtual/fontsize.js1650040753859279000 0
146/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/uri-js/dist/es5/uri.all.min.d.ts1650040750568783200 0
184/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-react/node_modules/resolve/test/node_path/x/aaa/index.js1650040750706701700 0
166/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/update-notifier/node_modules/color-name/package.json1650531483894020600 0
143/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/ndb/front_end/ndb/module.json1650531485072845200 0
